"Commit SHA","Java File","Old function signature","New function signature"
"fe43ab0b5c3541fb33b8fddc6a1db60260ff52b3","retrofit/src/test/java/retrofit/http/RestMethodInfoTest.java","a(TypedBytes)","a(TypedOutput)"
"fe43ab0b5c3541fb33b8fddc6a1db60260ff52b3","retrofit/src/test/java/retrofit/http/RestMethodInfoTest.java","a(TypedBytes)","a(TypedOutput)"
"fe43ab0b5c3541fb33b8fddc6a1db60260ff52b3","retrofit/src/test/java/retrofit/http/RestMethodInfoTest.java","a(TypedBytes, TypedBytes)","a(TypedOutput, TypedOutput)"
"fe43ab0b5c3541fb33b8fddc6a1db60260ff52b3","retrofit/src/test/java/retrofit/http/RestMethodInfoTest.java","a(TypedBytes, int)","a(TypedOutput, int)"
"857f2f1015a73046cef0c674dafc0e5a7f9b828e","retrofit/src/main/java/retrofit/http/RestAdapter.java","setHeaders(List<Header>)","setHeaders(Headers)"
"67c2ce13dfa2e3a32493b041b7dc93f1fe2e4be3","retrofit/src/main/java/retrofit/http/RetrofitError.java","conversionError(String, Converter, int, List<Header>, byte[], Type, ConversionException)","conversionError(String, Response, Converter, Type, ConversionException)"
"67c2ce13dfa2e3a32493b041b7dc93f1fe2e4be3","retrofit/src/main/java/retrofit/http/RetrofitError.java","httpError(String, Converter, int, List<Header>, byte[], Type)","httpError(String, Response, Converter, Type)"
"4d5081891e0d9f3968251842acdef41a45cc2330","retrofit/src/main/java/retrofit/http/RestAdapter.java","invokeRequest(MethodDetails, Object[])","invokeRequest(RestMethodInfo, Object[])"
"4d5081891e0d9f3968251842acdef41a45cc2330","retrofit/src/main/java/retrofit/http/RestAdapter.java","getRequestInfo(Server, MethodDetails, HttpUriRequest)","getRequestInfo(Server, RestMethodInfo, Request)"
"4d5081891e0d9f3968251842acdef41a45cc2330","retrofit/src/main/java/retrofit/http/RestAdapter.java","setClient(HttpClient)","setClient(Client)"
"4d5081891e0d9f3968251842acdef41a45cc2330","retrofit/src/main/java/retrofit/http/RestAdapter.java","setClient(Provider<HttpClient>)","setClient(Provider<Client>)"
"4d5081891e0d9f3968251842acdef41a45cc2330","retrofit/src/main/java/retrofit/http/RestAdapter.java","setHeaders(Headers)","setHeaders(List<Header>)"
"4d5081891e0d9f3968251842acdef41a45cc2330","retrofit/src/main/java/retrofit/http/RestAdapter.java","setProfiler(HttpProfiler)","setProfiler(Profiler)"
"4d5081891e0d9f3968251842acdef41a45cc2330","retrofit/src/main/java/retrofit/http/RetrofitError.java","conversionError(String, Converter, int, Header[], byte[], Type, ConversionException)","conversionError(String, Converter, int, List<Header>, byte[], Type, ConversionException)"
"4d5081891e0d9f3968251842acdef41a45cc2330","retrofit/src/main/java/retrofit/http/RetrofitError.java","httpError(String, Converter, int, Header[], byte[], Type)","httpError(String, Converter, int, List<Header>, byte[], Type)"
"e7dfcc5f0000416db677b0234fd6b35a12b82229","retrofit/src/main/java/retrofit/http/HttpRequestBuilder.java","setMethod(Method, boolean)","setMethod(MethodDetails)"
"e7dfcc5f0000416db677b0234fd6b35a12b82229","retrofit/src/main/java/retrofit/http/RestAdapter.java","invokeRequest(Method, Object[], boolean)","invokeRequest(MethodDetails, Object[])"
"e7dfcc5f0000416db677b0234fd6b35a12b82229","retrofit/src/main/java/retrofit/http/RestAdapter.java","getRequestInfo(Server, Method, HttpUriRequest)","getRequestInfo(Server, MethodDetails, HttpUriRequest)"
"3f1c5ab43ac339b81c0b9549e2043490d65bdd3e","http/src/main/java/retrofit/http/Converter.java","to(HttpEntity, Type)","to(byte[], Type)"
"3f1c5ab43ac339b81c0b9549e2043490d65bdd3e","http/src/main/java/retrofit/http/RestAdapter.java","invokeRequest(HttpUriRequest, ResponseHandler<Void>, Callback<?>, String, String)","invokeRequest(Method, Object[], boolean)"
"3f1c5ab43ac339b81c0b9549e2043490d65bdd3e","http/src/test/java/retrofit/http/RestAdapterTest.java","expectCallbacks(Response)","expectCallbacks()"
"3f1c5ab43ac339b81c0b9549e2043490d65bdd3e","http/src/test/java/retrofit/http/RestAdapterTest.java","expectClientErrorCallbacks(Response, int)","expectClientErrorCallbacks(int)"
"56ca30091f59e7daafc7a221e3ddda46d730d17d","http/src/main/java/retrofit/http/Headers.java","setOn(HttpMessage, String)","setOn(HttpMessage)"
"eea6cc6fd33f50607302593bc20f12db642f489e","http/src/main/java/retrofit/http/HttpClients.java","copyAndLog(HttpEntity, String, Date, SimpleDateFormat)","copyAndLog(HttpEntity, String, Date, DateFormat)"
"9b6bd6bbbe752fceaa4517b3eda7cd678679198d","http/src/main/java/retrofit/http/Callback.java","serverError(String, int)","serverError(ServerError, int)"
"9b6bd6bbbe752fceaa4517b3eda7cd678679198d","http/src/main/java/retrofit/http/UiCallback.java","serverError(String, int)","serverError(ServerError, int)"
"3ae2ef55412913b5be03a00befa86512cef0077d","http/src/main/java/retrofit/http/GsonResponseHandler.java","create(Gson, Type, Callback<T>, String, String)","create(Gson, Type, Callback<T>, String, Date, ThreadLocal<SimpleDateFormat>)"
"3ae2ef55412913b5be03a00befa86512cef0077d","http/src/main/java/retrofit/http/HttpClients.java","copyAndLog(HttpEntity, String, String)","copyAndLog(HttpEntity, String, Date, SimpleDateFormat)"
"4397ba3657151c5446ab36c206a6c273438af234","http/src/main/java/retrofit/http/RestAdapter.java","create(RestAdapter, Class<T>)","create(Class<T>)"
"039eaa603256850cce0fc793c72342d525eb8856","http/src/main/java/retrofit/http/RestAdapter.java","createProfiler(ResponseHandler<Void>, HttpProfiler, Method, String, Date)","createProfiler(ResponseHandler<Void>, HttpProfiler<T>, HttpProfiler.RequestInformation, Date)"
"c9f5ec07de590fccc69f3a3f3500156893ccf768","modules/http/src/retrofit/http/RestAdapter.java","backgroundInvoke(Method, Object[])","backgroundInvoke(HttpUriRequest, ResponseHandler<Void>, UiCallback<?>)"
"f78f2fdba3cd26d49cabfc9def7997eceb03e280","modules/http/src/retrofit/http/RestAdapter.java","backgroundInvoke(HttpUriRequest, Method, UiCallback<?>)","backgroundInvoke(Method, Object[])"
"a258d06492617e27a1515e7618d13336920dd9f1","modules/http/src/retrofit/http/RestAdapter.java","backgroundInvoke(Method, Object[])","backgroundInvoke(HttpUriRequest, Method, UiCallback<?>)"
"f093fc077a3eaa852af73e2a3ee22caadd4bf228","modules/core/src/retrofit/core/Callback.java","clientError(ErrorResponse)","clientError(T)"
"f093fc077a3eaa852af73e2a3ee22caadd4bf228","modules/http/src/retrofit/http/UiCallback.java","clientError(ErrorResponse)","clientError(T)"
"fe0d2bbf14e2c07fd0c4b5c506dfb997a0d917e8","modules/http/src/retrofit/http/RestAdapter.java","createParamList(Method, Object[])","createParamList()"
"fe0d2bbf14e2c07fd0c4b5c506dfb997a0d917e8","modules/http/src/retrofit/http/RestAdapter.java","addParamsToPost(HttpPost, Method, Object[])","addParamsToPost(HttpPost, HttpRequestBuilder)"
"fe0d2bbf14e2c07fd0c4b5c506dfb997a0d917e8","modules/http/src/retrofit/http/RestAdapter.java","getRelativePath(Method)","getRelativePath()"
"128ffb7c7fd7ef1bdd6861c40348856ce053b4f1","modules/core/src/retrofit/core/Callback.java","clientError(ClientMessage)","clientError(ErrorResponse)"
"128ffb7c7fd7ef1bdd6861c40348856ce053b4f1","modules/http/src/retrofit/http/UiCallback.java","clientError(ClientMessage)","clientError(ErrorResponse)"
"ab26b8b06e5ded58306496e44d315622246f1ae7","modules/core/src/retrofit/core/Callback.java","clientError(String)","clientError(ClientMessage)"
"ab26b8b06e5ded58306496e44d315622246f1ae7","modules/http/src/retrofit/http/UiCallback.java","clientError(String)","clientError(ClientMessage)"
